Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering
1,1,2,19.916047355598373,1,0,2,0,0,0,0
1,0,0,17.278716149199095,16,0,2,0,0,0,1
1,2,1,19.255696159614644,18,0,4,0,0,0,0
1,0,1,6.586425549650086,20,1,1,1,0,0,0
0,3,3,7.3016734656880145,27,0,0,0,0,0,0
0,2,2,1.7601205502290451,14,0,2,0,0,0,0
0,0,2,5.158790135738012,14,1,0,0,0,1,1
0,2,2,2.119118226880954,13,1,3,1,0,0,0
0,3,2,6.453674141556405,23,1,2,0,1,0,0
0,1,1,17.679955537423734,8,0,0,0,1,0,0
0,0,4,10.87755842322235,29,0,3,1,0,0,0
1,1,3,8.824022044258648,1,0,3,0,0,0,1
0,0,0,13.375065088996276,4,0,2,0,0,0,0
0,0,2,14.72559797566843,12,0,3,1,1,0,0
1,1,1,18.846018758024133,29,1,2,0,1,0,0
1,0,1,9.532409126210808,5,1,0,0,0,0,0
1,2,2,11.286021293396605,16,0,1,1,0,1,0
1,1,0,2.739332690884717,20,0,2,0,0,0,0
1,1,1,4.555566832356028,13,1,2,1,0,1,0
0,3,2,19.18470870647644,14,0,3,0,0,0,0
0,0,1,12.94444566795711,12,0,3,1,0,1,1
0,0,2,6.04553400992897,15,0,2,0,0,0,0
0,1,2,6.694706531585581,13,0,3,0,0,0,0
0,0,2,9.728100710723565,17,1,0,0,1,0,0
0,0,2,4.62697426400301,14,0,3,0,0,0,1
1,0,1,3.595956269901508,2,1,0,0,0,0,0
1,0,1,17.22125872959439,18,0,2,0,1,0,0
1,3,2,8.093074832971004,29,1,0,0,0,0,0
1,0,1,10.261544367360996,7,0,1,1,0,0,1
0,0,2,5.577438525219298,19,0,4,1,0,0,0
0,0,1,5.921310200778942,29,0,3,1,0,0,0
1,2,2,10.243399118677743,13,1,1,1,1,0,1
0,0,2,4.061411858401243,26,1,2,0,0,0,0
1,3,2,7.394756217453775,28,1,2,0,1,0,0
0,1,2,19.012127431597456,12,0,1,1,1,0,0
0,0,3,10.135400814355762,8,0,1,0,1,0,0
1,1,1,3.583593492506452,20,0,3,1,0,0,0
1,2,4,0.1357634804717955,17,0,2,0,1,1,1
0,0,2,0.4686591073477641,5,0,2,0,1,0,0
1,1,2,13.080461553175208,28,0,1,0,0,1,0
1,0,2,16.738556656892474,7,0,2,0,0,0,0
0,0,2,11.411228092492127,14,0,1,0,0,0,0
1,2,1,3.395169964142717,12,1,4,0,1,0,0
1,0,2,12.120276638721624,20,1,2,0,1,0,0
0,0,2,7.937787861780792,7,1,2,1,0,0,0
0,2,4,8.998255621710108,12,0,4,1,1,0,0
0,1,1,1.5957824726800074,5,0,2,1,1,1,0
1,0,0,3.761171329581512,13,0,2,0,0,0,0
0,0,1,13.673990914492416,14,0,1,1,0,0,0
1,0,1,8.745632964892351,9,0,3,0,0,0,0
0,1,3,11.04444560347693,0,0,0,1,0,1,1
0,0,0,7.961096813578754,22,0,3,0,0,0,1
1,0,3,10.10056092297534,14,1,1,0,0,0,0
1,0,3,14.332638734040628,3,0,2,0,1,1,0
0,3,1,17.248682602823138,26,1,3,1,0,0,0
0,0,2,7.468891822908709,4,0,2,1,0,0,0
1,0,1,3.368811022638305,2,0,2,1,0,0,0
1,0,1,6.78406862543836,8,1,3,0,0,1,0
1,2,2,10.195141338017429,13,1,3,0,1,0,0
1,1,0,4.552650716387847,20,0,2,1,0,0,0
0,0,2,0.9831704724285516,6,1,1,0,0,0,0
1,0,1,15.679050361956818,23,0,3,1,1,0,0
0,0,1,12.08977964516919,14,1,0,0,1,0,1
1,3,2,17.431037129164956,17,0,2,0,0,0,0
0,0,0,1.599649655935096,7,0,2,0,1,0,0
0,3,3,3.3719809686807367,7,0,3,1,1,0,0
0,1,1,1.5739715341501892,6,0,0,0,0,1,0
1,1,2,17.09234926303671,18,0,0,0,1,0,0
0,0,0,0.2328979900619243,22,0,0,0,0,0,0
0,1,2,17.078969260290872,3,1,1,0,1,0,0
1,2,3,10.982880304829024,10,0,2,0,1,1,0
1,2,4,0.6211375207031122,16,1,4,0,0,0,0
1,2,2,9.855626917299114,16,0,4,0,0,0,0
1,0,3,17.246698328794633,14,0,3,0,0,1,0
0,0,1,6.682860447677244,6,1,0,0,0,0,1
1,0,3,0.3606401965046002,19,1,1,0,0,0,0
1,0,2,9.602698792767464,23,0,0,1,1,0,0
1,3,4,5.044048043186617,25,1,2,1,0,0,0
1,2,3,18.66226442337306,24,1,2,1,0,1,0
0,0,1,1.9793724681741365,7,1,3,1,0,0,0
0,1,1,12.67699637470648,5,0,3,1,0,1,0
1,0,1,4.661063759697173,19,1,2,0,0,0,0
0,0,2,12.085190319738505,29,0,4,1,0,0,1
